
> quimera.ai@0.0.0 build
> vite build

✅ Google API Key encontrada en variables de entorno (mode: production, length: 53)
vite v6.4.1 building for production...
transforming...
✓ 4839 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/geminiProxyClient.ts is dynamically imported by /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/contexts/EditorContext.tsx but also statically imported by /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/LandingChatbotWidget.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/chat/ChatCore.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/cms/CMSContentStudio.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/cms/modern/ModernCMSEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/BioPageBuilder.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/AIContentStudio.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/AINewsStudio.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/AdminLeadsDashboard.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/ModernAppArticleEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/NewsEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/TemplateEditorModal.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/email-hub/hooks/useAIEmailStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/hooks/useAdminTemplateStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/agency/AgencyArticleEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/agency/AgencyContentCreatorAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/appointments/components/AIPreparationPanel.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/ecommerce/hooks/useProductAI.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/email/email-hub/hooks/useUserAIEmailStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/FinanceDashboard.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/FinancialInsights.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/InvoiceManager.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/ReportGenerator.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/SmartTransactionTable.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/leads/LeadsDashboard.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/seo/SEOAiAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/onboarding/hooks/useAIWebsiteStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/onboarding/hooks/useOnboarding.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/AIContentAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/CoolorsImporter.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/GlobalAiAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/ThumbnailEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/contexts/EditorContext.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/contexts/ai/AIContext.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/services/restaurants/restaurantAiService.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/articleTranslation.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/expenseExtractor.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/genAiClient.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/newsTranslation.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/registerSW.js                                        0.13 kB
dist/manifest.webmanifest                                 0.34 kB
dist/index.html                                           5.76 kB │ gzip:   2.11 kB
dist/.vite/manifest.json                                338.29 kB │ gzip:  32.78 kB
dist/assets/SlashCommands-BiJeXT2U.css                    2.97 kB │ gzip:   1.05 kB
dist/assets/AgencyCheckoutPage-CVXg9sP-.css               6.48 kB │ gzip:   1.76 kB
dist/assets/index-DNUOxKFH.css                          576.52 kB │ gzip:  65.67 kB
dist/assets/endOfDay-BpiAkTcP.js                          0.14 kB │ gzip:   0.15 kB
dist/assets/minus-5Fz7C5hC.js                             0.30 kB │ gzip:   0.24 kB
dist/assets/check-Dnm70uuw.js                             0.30 kB │ gzip:   0.25 kB
dist/assets/chevron-up-Dk1Roti6.js                        0.31 kB │ gzip:   0.25 kB
dist/assets/chevron-left-U14IyDPU.js                      0.31 kB │ gzip:   0.25 kB
dist/assets/chevron-right-DAlx05wh.js                     0.31 kB │ gzip:   0.25 kB
dist/assets/loader-circle-C13AHvL6.js                     0.32 kB │ gzip:   0.26 kB
dist/assets/square-C5gl9ywj.js                            0.33 kB │ gzip:   0.26 kB
dist/assets/navigation-C4o0Xg3m.js                        0.33 kB │ gzip:   0.26 kB
dist/assets/plus-DT-6SUxx.js                              0.33 kB │ gzip:   0.26 kB
dist/assets/cloud-JOGg1UBY.js                             0.34 kB │ gzip:   0.27 kB
dist/assets/code-C_g63r08.js                              0.34 kB │ gzip:   0.26 kB
dist/assets/arrow-right-CJExxgUb.js                       0.34 kB │ gzip:   0.27 kB
dist/assets/arrow-left-BRqRtt2O.js                        0.34 kB │ gzip:   0.27 kB
dist/assets/arrow-up-left-BrP5MTQz.js                     0.35 kB │ gzip:   0.27 kB
dist/assets/arrow-up-right-BHWaGSOO.js                    0.35 kB │ gzip:   0.27 kB
dist/assets/clock-CjcUmg9a.js                             0.35 kB │ gzip:   0.28 kB
dist/assets/facebook-C_9OiT9r.js                          0.35 kB │ gzip:   0.29 kB
dist/assets/search-BjXnd1aC.js                            0.35 kB │ gzip:   0.28 kB
dist/assets/circle-check-CzpHXyfy.js                      0.36 kB │ gzip:   0.28 kB
dist/assets/trending-down-DNRuJ8AR.js                     0.36 kB │ gzip:   0.28 kB
dist/assets/ban-8Dap7Il2.js                               0.36 kB │ gzip:   0.28 kB
dist/assets/useClickOutside-Bbc4c9gi.js                   0.36 kB │ gzip:   0.23 kB
dist/assets/circle-dot-DUmWaGJw.js                        0.36 kB │ gzip:   0.26 kB
dist/assets/chart-line-7e0aabr3.js                        0.36 kB │ gzip:   0.28 kB
dist/assets/columns-2-BMXxD4Ld.js                         0.37 kB │ gzip:   0.29 kB
dist/assets/menu-sK-KiPzj.js                              0.37 kB │ gzip:   0.27 kB
dist/assets/play-fMoxhU0G.js                              0.37 kB │ gzip:   0.29 kB
dist/assets/book-Q4ZeLDyM.js                              0.37 kB │ gzip:   0.29 kB
dist/assets/user-ChU4LN4l.js                              0.38 kB │ gzip:   0.29 kB
dist/assets/smartphone-CW0B0ANR.js                        0.38 kB │ gzip:   0.29 kB
dist/assets/flame-DViUKgWf.js                             0.38 kB │ gzip:   0.29 kB
dist/assets/rotate-ccw-CTghzFmY.js                        0.38 kB │ gzip:   0.29 kB
dist/assets/text-align-start-mbNlX6a2.js                  0.38 kB │ gzip:   0.28 kB
dist/assets/text-align-justify-BkDrGBRL.js                0.38 kB │ gzip:   0.27 kB
dist/assets/lock-C16aUDOU.js                              0.39 kB │ gzip:   0.30 kB
dist/assets/credit-card-D9T2BgQK.js                       0.39 kB │ gzip:   0.30 kB
dist/assets/circle-x-DNj-9fZt.js                          0.39 kB │ gzip:   0.29 kB
dist/assets/pause-CbUmem2G.js                             0.39 kB │ gzip:   0.28 kB
dist/assets/mail-BP4FzTGb.js                              0.39 kB │ gzip:   0.31 kB
dist/assets/music-Nd3jpWL5.js                             0.40 kB │ gzip:   0.29 kB
dist/assets/dollar-sign-VPYvm8sS.js                       0.40 kB │ gzip:   0.30 kB
dist/assets/briefcase-CjrglHF8.js                         0.40 kB │ gzip:   0.31 kB
dist/assets/type-BleI74kx.js                              0.40 kB │ gzip:   0.29 kB
dist/assets/target-cjyfORms.js                            0.41 kB │ gzip:   0.27 kB
dist/assets/folder-98cjrGVJ.js                            0.41 kB │ gzip:   0.30 kB
dist/assets/panels-top-left-g4gJ0eWJ.js                   0.41 kB │ gzip:   0.30 kB
dist/assets/square-check-big-VbcuqMyE.js                  0.41 kB │ gzip:   0.31 kB
dist/assets/upload-MUBrekVV.js                            0.41 kB │ gzip:   0.30 kB
dist/assets/log-out-D0htiS5x.js                           0.41 kB │ gzip:   0.30 kB
